Precinct,State,White Population %,Hispanic/Latino Population %,African American Population %,Asian Population %,Other Race Population %,Democratic Votes,Republican Votes,Average Income
1,Connecticut,49.13125324966241,26.183697390458565,22.14706709005776,0.7711654379228907,1.7668168318983817,266,430,63025.13
2,Connecticut,27.164039526502883,62.248872837483155,6.054675848288251,4.429827231721424,0.10258455600428817,261,203,87636.97
3,Connecticut,48.808672723099164,13.525410145591561,12.679370264762468,24.1523839296496,0.8341629368972008,130,411,78304.35
4,Connecticut,9.917771990281555,36.80960775770862,0.17810859857015246,26.286601720322807,26.80790993311686,148,98,84747.43
5,Connecticut,48.01021805585772,1.999245716170583,9.408941430662983,8.766839557814615,31.81475523949409,59,410,71179.5
6,Connecticut,47.114222320899835,46.790920821471076,1.2894355087481821,0.7422052262518121,4.063216122629086,226,340,65351.21
7,Connecticut,55.98782643437485,31.764700422567223,10.334005916953311,1.5330952837166676,0.3803719423879528,310,387,65145.29
8,Connecticut,74.12006908289341,17.92333911860833,2.7898765627928372,0.9293909318198723,4.237324303885558,65,335,55271.57
9,Connecticut,83.60666505371984,9.767369349588938,4.841320527527311,0.9203224920716533,0.8643225770922669,97,369,70589.09
10,Connecticut,95.79112519397668,1.356308049759925,2.300352812551007,0.10779975954183825,0.44441418417054024,26,350,89504.26
11,Connecticut,99.20055353938533,0.7354482859648774,0.037013575373343446,0.017861759887671896,0.009122839388794546,6,413,64747.77
12,Connecticut,94.70139840501179,1.5399582065466224,1.7962071699505966,0.8103995439130186,1.152036674577971,18,697,101477.13
13,Connecticut,12.409592909436851,39.646149837240415,22.602854385594338,8.564545108531807,16.776857759196588,469,119,68148.63
14,Connecticut,78.4872184326449,5.368789714745372,15.824532186864014,0.16902976685651958,0.15042989888918612,101,576,67353.78
15,Connecticut,88.39092364384481,9.438331149390828,0.5923619442458377,1.0226043886436464,0.5557788738748712,56,433,92414.16
16,Connecticut,55.39373021984274,26.225972877754394,8.73188403842982,5.903773765423261,3.744639098549783,232,288,75330.66
17,Connecticut,45.50492574526993,44.90604308365461,4.024624296015818,2.44014444749375,3.1242624275658955,367,258,71747.92
18,Connecticut,41.00469470225385,13.36895666193224,10.56539184402722,8.692153151145527,26.36880364064116,163,405,59867.36
19,Connecticut,16.767686795512006,20.905591818590757,18.844314552497107,27.368017687041103,16.11438914635903,212,53,82035.17
20,Connecticut,94.46775157328628,4.517434069430148,0.7490278011593895,0.21614434536843422,0.04964221075574926,47,601,53638.57
21,Connecticut,15.2519053780108,4.235552138358078,49.022915525724414,11.80259758625622,19.687029371650482,241,61,68048.03
22,Connecticut,43.205307571851,44.00286217576428,0.0803900353575332,2.512576822126932,10.198863394900258,408,285,84070.63
23,Connecticut,56.16994557825768,32.13996044126835,2.4214527848981584,9.006530202655245,0.2621109929205545,171,515,78158.69
24,Connecticut,84.90402719477613,10.539498988818886,2.3902694829639106,0.8015930306098014,1.364611302831264,46,278,68360.14
25,Connecticut,44.83925098458988,5.969313531708239,11.503954823029494,28.78710076163528,8.900379899037105,92,272,77004.86
26,Connecticut,19.64304391388637,78.89707107178401,1.3676748602771434,0.07000087351308247,0.022209280539385645,552,128,57496.17
27,Connecticut,23.89996633757213,55.07772322594939,14.14012516899793,3.208804375537409,3.6733808919431397,563,103,79194.9
28,Connecticut,33.053075232092624,15.831661801575528,20.23194561899577,1.0100372595328422,29.873280087803238,244,214,56426.34
29,Connecticut,57.38857664346513,17.517622022618127,0.33015229319119865,11.829187624042822,12.934461416682723,119,402,57636.24
30,Connecticut,7.078302849847395,66.60516116328444,6.335882011409536,3.6844279862320946,16.296225989226542,486,66,71244.44
31,Connecticut,83.40032485678562,5.836729083296901,7.961820765520669,0.33367253074391884,2.4674527636528865,104,432,62393.64
32,Connecticut,3.676945824459754,53.487754070160825,14.819368792014856,1.0538275417233836,26.962103771641182,605,17,76948.03
33,Connecticut,95.37194459121065,3.6180917024559416,0.010479950899254348,0.0839342966910569,0.9155494587431008,25,473,58629.93
34,Connecticut,75.13709914689626,12.670688963428502,10.454225922777525,1.202040314040197,0.5359456528575066,198,441,41494.76
35,Connecticut,99.60670262841374,0.05281173665720306,0.16661335781889752,0.11565368554834556,0.058218591561796984,1,342,72814.1
36,Connecticut,86.93307779374692,6.127845937114796,3.21432817102827,3.283175442141511,0.4415726559684998,65,533,88725.59
37,Connecticut,61.40192121663711,18.953743496346966,13.910731417813675,3.846156591720556,1.8874472774816837,184,607,89029.63
38,Connecticut,55.52676955222856,19.52131986808623,18.334355616932616,0.5363288261588827,6.081226136593713,267,354,45950.8
39,Connecticut,24.857873689671315,25.3528193344347,6.532875917109692,22.395987291343285,20.860443767441012,160,98,69765.83
40,Connecticut,31.043938082854538,8.219884185460621,46.964105003695366,9.550622028636427,4.221450699353042,474,237,55479.83
